BookID,BookName,PageName,IDAnnot,LemmaTranscription,DefinitionTranscription
b_5553899179,3.EBE1082,EBE1082_049_30r,1,αὐθήμερον,πάραυτα
b_5553899179,3.EBE1082,EBE1082_049_30r,10,αὐλός,τὸ φωνιτικ(ὸν) ὄργαν(ον)$
b_5553899179,3.EBE1082,EBE1082_049_30r,11,αὐλονίζει,ἐν αὐλῶνι διάγειν
b_5553899179,3.EBE1082,EBE1082_049_30r,12,αὐλῶνες,φάραγγες
b_5553899179,3.EBE1082,EBE1082_049_30r,13,αὔξη,αὔξησις
b_5553899179,3.EBE1082,EBE1082_049_30r,14,αὔρα,πνοὴ λεπτή
b_5553899179,3.EBE1082,EBE1082_049_30r,15,αὐροί,λαγωοί
b_5553899179,3.EBE1082,EBE1082_049_30r,16,αὐός,ξηρός
b_5553899179,3.EBE1082,EBE1082_049_30r,17,αὔσας,φωνήσας
b_5553899179,3.EBE1082,EBE1082_049_30r,18,αὐσίς,ὁ κατ’ ἐνιαυτόν
b_5553899179,3.EBE1082,EBE1082_049_30r,19,αὐτάρ,ἐπεὶ δέ| ἔπειτα
b_5553899179,3.EBE1082,EBE1082_049_30r,2,αὐθωρίτως,συντόμως
b_5553899179,3.EBE1082,EBE1082_049_30r,20,αὐτάρκης,ἱκανῶς ἐξαρκῶν
b_5553899179,3.EBE1082,EBE1082_049_30r,21,αὐτεξούσιος,αὐτοδέσποτος
b_5553899179,3.EBE1082,EBE1082_049_30r,22,αὐτεπάγγελτο(ς),αὐτόκλητος
b_5553899179,3.EBE1082,EBE1082_049_30r,23,αὐτήμαρ,αὐτῆ τῆ ἡμέρα
b_5553899179,3.EBE1082,EBE1082_049_30r,24,αὐτίκα,παραχρῆμα
b_5553899179,3.EBE1082,EBE1082_049_30r,25,αὐτοτελής,τέλειος
b_5553899179,3.EBE1082,EBE1082_049_30r,26,αὐτοῖσιν,αὐτοῖς
b_5553899179,3.EBE1082,EBE1082_049_30r,27,αυτόπται,θεἀταί
b_5553899179,3.EBE1082,EBE1082_049_30r,3,αὐϊάχ,ἄνευ φωνῆς
b_5553899179,3.EBE1082,EBE1082_049_30r,4,αὐλαία,τὸ τῆς σκηνῆς| παραπέτασμα
b_5553899179,3.EBE1082,EBE1082_049_30r,5,αὔλαξ,ὁ ἐπιμήκ(ης) τὸμὴ| τ(ὴς) γ(ὴς) ἐξ ἀρότρου
b_5553899179,3.EBE1082,EBE1082_049_30r,6,αὐλία,θύρα| πυλῶν
b_5553899179,3.EBE1082,EBE1082_049_30r,7,αὐλίκουρες,φύλακες
b_5553899179,3.EBE1082,EBE1082_049_30r,8,αὐλίζεται,κοιμᾶται
b_5553899179,3.EBE1082,EBE1082_049_30r,9,αὐλιξ,βλέψ
b_5553899179,3.EBE1082,EBE1082_050_30v,1,αὐτουργός,ὁ δι’ ἑαυτοῦ εργαζόμ(εν)ο(ς)
b_5553899179,3.EBE1082,EBE1082_050_30v,10,αυτονυχί,αὐτῆ τῆ νυκτί
b_5553899179,3.EBE1082,EBE1082_050_30v,11,αὐτοπρέμν(ον),αὐτόριζον
b_5553899179,3.EBE1082,EBE1082_050_30v,12,αὐτόγυον,μέρος ἀρότρου
b_5553899179,3.EBE1082,EBE1082_050_30v,13,αὐτοφυέστατ(ον)!,μὴ ἐπίπλαστ(ον) ἔχο(ν) κάλλο(ς)$
b_5553899179,3.EBE1082,EBE1082_050_30v,14,αὐτοματίζουσιν,αὐτόματοι παραγίνοντ(αι)
b_5553899179,3.EBE1082,EBE1082_050_30v,15,αὐτοσχεδόν,σύνεγγυς| αὐτίκα
b_5553899179,3.EBE1082,EBE1082_050_30v,16,αὕτως,ὁμοί(ως)| ματαίως
b_5553899179,3.EBE1082,EBE1082_050_30v,17,αὔχημα,καύχημα
b_5553899179,3.EBE1082,EBE1082_050_30v,18,αὐχήματα,σεμνολογήματα
b_5553899179,3.EBE1082,EBE1082_050_30v,19,αὐχήν,τράχηλος
b_5553899179,3.EBE1082,EBE1082_050_30v,2,αὐτόχειρες,οἱ τι ἰδία χειρὶ φονεύοντ(ες) τιν(άς)
b_5553899179,3.EBE1082,EBE1082_050_30v,20,αὐχμός,ξηρασία
b_5553899179,3.EBE1082,EBE1082_050_30v,21,αὐχοῦντ(ες),καυχώμεθα
b_5553899179,3.EBE1082,EBE1082_050_30v,22,αὐχμῶντ(ες),ῥυπῶντες
b_5553899179,3.EBE1082,EBE1082_050_30v,23,αὐχμηρός,σκοτεινός
b_5553899179,3.EBE1082,EBE1082_050_30v,24,αὔχνη,τρίχωσις
b_5553899179,3.EBE1082,EBE1082_050_30v,25,αὐχῶν,ἐπαιρόμενος
b_5553899179,3.EBE1082,EBE1082_050_30v,26,αὐχέω,εὔχομαι
b_5553899179,3.EBE1082,EBE1082_050_30v,3,αὐτόνομος,αὐθαίρετος
b_5553899179,3.EBE1082,EBE1082_050_30v,4,αὐτομόλως,προδοτικῶς
b_5553899179,3.EBE1082,EBE1082_050_30v,5,αὐτόστοιχος,αὐτὸς| ἑαυτὸν προσέχ(ων)$
b_5553899179,3.EBE1082,EBE1082_050_30v,6,αὐτοφόρβος,ὁ αὐτοφάγος
b_5553899179,3.EBE1082,EBE1082_050_30v,7,αὐτοκαύδαλος,ναὺς| ἢ σκάφος
b_5553899179,3.EBE1082,EBE1082_050_30v,8,αὐτοβοή,παραχρῆμα| αὐθήμερ(ον)
b_5553899179,3.EBE1082,EBE1082_050_30v,9,αὐτοκράτωρ,κοσμοκράτωρ
b_5553899179,3.EBE1082,EBE1082_050_31r,1,ἀφαγνίσαι,καθιερῶσαι
b_5553899179,3.EBE1082,EBE1082_050_31r,10,ἀφάπτειν,προσκολλᾶν
b_5553899179,3.EBE1082,EBE1082_050_31r,11,ἄφαρ,εὐθέως
b_5553899179,3.EBE1082,EBE1082_050_31r,12,ἀφαίρεμαι,ἀνάθημα δῶρον
b_5553899179,3.EBE1082,EBE1082_050_31r,13,ἀφαιρεῖται,ἀποσπᾶ
b_5553899179,3.EBE1082,EBE1082_050_31r,14,ἁφαῖς,πληγαῖς
b_5553899179,3.EBE1082,EBE1082_050_31r,15,ἄφετος,ἀπολελυμ(έν)ο(ς)
b_5553899179,3.EBE1082,EBE1082_050_31r,16,ἄφενος,ὁ πλοῦτος
b_5553899179,3.EBE1082,EBE1082_050_31r,17,ἀφελής,εὔκολος
b_5553899179,3.EBE1082,EBE1082_050_31r,18,ἀφελχθείη,κωλυθείη
b_5553899179,3.EBE1082,EBE1082_050_31r,19,ἀφέμενος,ἐάσας| ἐλευθερία
b_5553899179,3.EBE1082,EBE1082_050_31r,2,ἀφαυροτέροις,ἀσθενεστέροις
b_5553899179,3.EBE1082,EBE1082_050_31r,20,ἄφεσις,ἀπόλυσις
b_5553899179,3.EBE1082,EBE1082_050_31r,21,ἀφειδήσας,μὴ φεισάμενος
b_5553899179,3.EBE1082,EBE1082_050_31r,22,ἀφείλαντο,ὑπεστέρησαν
b_5553899179,3.EBE1082,EBE1082_050_31r,23,ἀφειμένος,πόρρω καθήμ(εν)ο(ς)$
b_5553899179,3.EBE1082,EBE1082_050_31r,24,ἀφή,ψηλάφησις| ἢ χείρ
b_5553899179,3.EBE1082,EBE1082_050_31r,25,ἀφηγῆ,ἄεχεις
b_5553899179,3.EBE1082,EBE1082_050_31r,26,ἀφετηρία,ἀρχίθυρα τοῦ ἱπποδρόμου
b_5553899179,3.EBE1082,EBE1082_050_31r,27,ἀφηβηκότι,"! γηράσαντι| ὑπὲρ βε
[[ἀ]]βηκότι| τ(ὴν) ἤβην| ἥγ(ουν) τ(ὴν) νεότηταν"
b_5553899179,3.EBE1082,EBE1082_050_31r,3,ἀφάρτεροι,ταχύτεροι
b_5553899179,3.EBE1082,EBE1082_050_31r,4,ἀφάδειος,ὁ μὴ ἀρέσκων
b_5553899179,3.EBE1082,EBE1082_050_31r,5,ἀφάροτος,ἡ αροτρίαστος γῆ
b_5553899179,3.EBE1082,EBE1082_050_31r,6,ἄφαντο,ἥλεκτον
b_5553899179,3.EBE1082,EBE1082_050_31r,7,ἄφαντον φῶς,τὸ ἐκ πυρίτου λίθου
b_5553899179,3.EBE1082,EBE1082_050_31r,8,ἀφανές,σκοτεινόν
b_5553899179,3.EBE1082,EBE1082_050_31r,9,ἀφάσσειν,ψηλαφᾶν
b_5553899179,3.EBE1082,EBE1082_051_31v,1,ἀφηνϊᾶσαι,ἀπτὸ σκιρτῆσαι
b_5553899179,3.EBE1082,EBE1082_051_31v,10,ἄφθιτον,ἄφθαρτον| ἄγηρον
b_5553899179,3.EBE1082,EBE1082_051_31v,11,ἄφθογγος,ἄφωνος
b_5553899179,3.EBE1082,EBE1082_051_31v,12,ἄφθοδος,ἀναχώρησις
b_5553899179,3.EBE1082,EBE1082_051_31v,13,ἀφοσίωσις,θυσία| καθιέρωσις
b_5553899179,3.EBE1082,EBE1082_051_31v,14,ἀφόρητον,ἀβάστακτον| δεινόν
b_5553899179,3.EBE1082,EBE1082_051_31v,15,ἀφορῶντ(ες),ἀποβλέποντες
b_5553899179,3.EBE1082,EBE1082_051_31v,16,ἀφορμὴ,πρόφασις| αἰτία
b_5553899179,3.EBE1082,EBE1082_051_31v,17,ἀφροσύνη,ἄγνοια| μωρία
b_5553899179,3.EBE1082,EBE1082_051_31v,18,ἀφρήτωρ,! ὁ μὴ συγγένει(αν) ἔχω(ν)
b_5553899179,3.EBE1082,EBE1082_051_31v,19,ἀφοβία,"ἔξις| καθ’ ἣν ἀνέκπτω
τοι| ἐσμὲν πρὸς φόβον"
b_5553899179,3.EBE1082,EBE1082_051_31v,2,ἀφηγεῖσθαι,διηγεῖσθαι
b_5553899179,3.EBE1082,EBE1082_051_31v,20,ἀφορία,βλάβη τ(ῶν) καρπ(ῶν) τ(ῆς) γ(ῆς)
b_5553899179,3.EBE1082,EBE1082_051_31v,21,ἀφροντιστεῖ,ἀμεριμνεῖ
b_5553899179,3.EBE1082,EBE1082_051_31v,22,ἀφραδέως,ἀδιανοήτως
b_5553899179,3.EBE1082,EBE1082_051_31v,23,ἄφραστον,ἀνεκδιήγητον
b_5553899179,3.EBE1082,EBE1082_051_31v,24,ἀφύγγετον,σύνεφον
b_5553899179,3.EBE1082,EBE1082_051_31v,25,ἀφυής,δυσχερής| ἀμαθής
b_5553899179,3.EBE1082,EBE1082_051_31v,3,ἀφιλότιμος,ταπεινός
b_5553899179,3.EBE1082,EBE1082_051_31v,4,ἀφίληκες,"οἱ τὴν μὲν ἤβην ὑπερ
 ἀναβάντες| ἤττους δὲ| ὥντα| καὶ ἐ
 ἑνιαυτὸν| ὧν προΐστασθαι οἱ κουράτορ(ες)"
b_5553899179,3.EBE1082,EBE1082_051_31v,5,ἄφιξις,! ἔλευσις| παρουσία
b_5553899179,3.EBE1082,EBE1082_051_31v,6,ἀφίκεσται,παραγίνεται
b_5553899179,3.EBE1082,EBE1082_051_31v,7,ἀφιέρωσεν,ἀνέθηκε τῶ θ(ε)ῶ
b_5553899179,3.EBE1082,EBE1082_051_31v,8,ἀφίδρυσμα,ἱερόν
b_5553899179,3.EBE1082,EBE1082_051_31v,9,ἀφιλοικτίρμω(ν),ἀνελεήμων
b_5553899179,3.EBE1082,EBE1082_051_32r,1,ἄφυκτον,ὃ οὐκ ἔστιν ἐκφυγ(εῖν)
b_5553899179,3.EBE1082,EBE1082_051_32r,10,ἀχέρων,ὁ ἐν ἅδη ποταμός
b_5553899179,3.EBE1082,EBE1082_051_32r,11,ἀχέων,δυσφορῶν
b_5553899179,3.EBE1082,EBE1082_051_32r,12,ἀχηνία,ἀπορία| πενία
b_5553899179,3.EBE1082,EBE1082_051_32r,13,ἀχθηδών,βάρος
b_5553899179,3.EBE1082,EBE1082_051_32r,14,ἄχθομαι,βαροῦμαι
b_5553899179,3.EBE1082,EBE1082_051_32r,15,ἀχθοφοροῦντ(ας),βαστάζοντας
b_5553899179,3.EBE1082,EBE1082_051_32r,16,ἀχλύς,ὁμίχλη| σκοτία
b_5553899179,3.EBE1082,EBE1082_051_32r,17,ἄχνους,ἀγένειος
b_5553899179,3.EBE1082,EBE1082_051_32r,18,ἀχνύμ(εν)ο(ς)!,τυπούμ(εν)ο(ς)$
b_5553899179,3.EBE1082,EBE1082_051_32r,19,ἀχνεύειν,ἄρχειν| προηγεῖσθαι
b_5553899179,3.EBE1082,EBE1082_051_32r,2,ἀφύσγετον,τὸ ἰλὼδες| κ(αὶ) συρφετόν
b_5553899179,3.EBE1082,EBE1082_051_32r,20,ἄχος,λύπη
b_5553899179,3.EBE1082,EBE1082_051_32r,21,ἄχραντον,καθαρ(ὸν)| ἀμίαντον
b_5553899179,3.EBE1082,EBE1082_051_32r,23,ἀχρεῖος,ἄχρηστος| ὁ ἔσχατο(ς)
b_5553899179,3.EBE1082,EBE1082_051_32r,24,ἀχρίνη,βαθυτάτη
b_5553899179,3.EBE1082,EBE1082_051_32r,25,ἄχρον(ον) φῶς,ὁ χ(ριστό)ς
b_5553899179,3.EBE1082,EBE1082_051_32r,26,ἄχρωμον,ἀναιδές
b_5553899179,3.EBE1082,EBE1082_051_32r,27,ἀχώρ,τὸ πιτυρώδες τ(ῆς) κεφαλ(ῆς)
b_5553899179,3.EBE1082,EBE1082_051_32r,3,ἀφύκτοις,ἀναποδράστης
b_5553899179,3.EBE1082,EBE1082_051_32r,4,ἀχανής,ἄφωνο(ς)| μὴ κεχηνῶς
b_5553899179,3.EBE1082,EBE1082_051_32r,5,ἀχάνη,μέτρον περσικόν
b_5553899179,3.EBE1082,EBE1082_051_32r,6,ἀχανῆ,ἀνανοίκτω| ἀφθεγγῆ
b_5553899179,3.EBE1082,EBE1082_051_32r,7,ἀχεής,γϋνή
b_5553899179,3.EBE1082,EBE1082_051_32r,8,ἀχάτης,λίθος αγχῶν| τὸν μαργαρίτην
b_5553899179,3.EBE1082,EBE1082_051_32r,9,ἀχερούσια,ὕδατα
b_5553899179,3.EBE1082,EBE1082_052_32v,1,ἀχώρος,ὡς ἰχωρος τοῦ σεσηπότο(ς) αἵματο(ς)
b_5553899179,3.EBE1082,EBE1082_052_32v,10,ἄψορρος,ὁπισθόρμητο(ς)| τάχυρρο(ς)
b_5553899179,3.EBE1082,EBE1082_052_32v,11,ἀψοφητί,ἡρέμα| ἡσύχως
b_5553899179,3.EBE1082,EBE1082_052_32v,12,ἄωρος,ὁ παρακαιρ(ὸν) ἀρπασθείς
b_5553899179,3.EBE1082,EBE1082_052_32v,13,ἄωρον,ἀπρεπές| ἀχαρές
b_5553899179,3.EBE1082,EBE1082_052_32v,14,ἀωρία,σκοτία| μεσονύκτιο(ν)
b_5553899179,3.EBE1082,EBE1082_052_32v,15,ἀωρόλιθος,ὁ φαλακρός
b_5553899179,3.EBE1082,EBE1082_052_32v,16,ἀώρτο,ἤρτητο| ἐκρέμματο
b_5553899179,3.EBE1082,EBE1082_052_32v,17,ἀωτεύειν,ὑφαίνειν
b_5553899179,3.EBE1082,EBE1082_052_32v,18,ἄωτος,ὁ μὴ ἔχων ὦτα
b_5553899179,3.EBE1082,EBE1082_052_32v,19,ἄωρες,αἱ γυναῖκες
b_5553899179,3.EBE1082,EBE1082_052_32v,2,ἀψάλακτος,ἀπαθής
b_5553899179,3.EBE1082,EBE1082_052_32v,20,ἆω,τὸ ἀλογῶ
b_5553899179,3.EBE1082,EBE1082_052_32v,21,ἀωρῶ,παρακαιρόν
b_5553899179,3.EBE1082,EBE1082_052_32v,22,βαβαὶ,θαυμαστικῆ φωνῆ
b_5553899179,3.EBE1082,EBE1082_052_32v,23,βαάξ,μαλακός
b_5553899179,3.EBE1082,EBE1082_052_32v,24,βάβαξ,λάλος| φλύαρος
b_5553899179,3.EBE1082,EBE1082_052_32v,3,ἄψαυστον,ἀπροσπέλαστο(ν)
b_5553899179,3.EBE1082,EBE1082_052_32v,4,ἄψαπιών,ἀποστρέφων| εἰς τοῦ πίσω
b_5553899179,3.EBE1082,EBE1082_052_32v,5,αψεύδεια,ἡ ἀλήθεια
b_5553899179,3.EBE1082,EBE1082_052_32v,6,ἀψίς,καμάρα
b_5553899179,3.EBE1082,EBE1082_052_32v,7,ἀψακεῖν,ἀποτυχεῖν
b_5553899179,3.EBE1082,EBE1082_052_32v,8,ἄψαι,προσεγγίσαι
b_5553899179,3.EBE1082,EBE1082_052_32v,9,ἄψητος,ἀνυπόστακτος
b_5553899179,3.EBE1082,EBE1082_052_33r,1,βαβύς,βόρβορος| πηλός
b_5553899179,3.EBE1082,EBE1082_052_33r,10,βαδίζω,βαίνω| πορεύομαι
b_5553899179,3.EBE1082,EBE1082_052_33r,11,βαδιῶ,περιπατήσω
b_5553899179,3.EBE1082,EBE1082_052_33r,12,βάδδομαι,ἀγαπῶ
b_5553899179,3.EBE1082,EBE1082_052_33r,13,βαδύς,ἡδύς
b_5553899179,3.EBE1082,EBE1082_052_33r,14,βάζει,λέγει
b_5553899179,3.EBE1082,EBE1082_052_33r,15,βάθρον,θεμέλιον
b_5553899179,3.EBE1082,EBE1082_052_33r,16,βαθυπήνης,βαθυπώγων
b_5553899179,3.EBE1082,EBE1082_052_33r,17,βαιόν,ὁλίγον
b_5553899179,3.EBE1082,EBE1082_052_33r,18,βαιθήλ,θεῖος ναός| ἢ τόπο(ς)
b_5553899179,3.EBE1082,EBE1082_052_33r,19,βαιθάλη,οἶκος θ(εο)ῦ
b_5553899179,3.EBE1082,EBE1082_052_33r,2,βάβυκα,γέφυρα
b_5553899179,3.EBE1082,EBE1082_052_33r,20,βαίεπσα,βότρυς
b_5553899179,3.EBE1082,EBE1082_052_33r,21,βάκχη,μαινάς| πόρνη
b_5553899179,3.EBE1082,EBE1082_052_33r,22,βακχευθεῖσα,ἐξεστηκυῖα
b_5553899179,3.EBE1082,EBE1082_052_33r,23,βακχεύοντ(ες),μαινόμενοι
b_5553899179,3.EBE1082,EBE1082_052_33r,24,βάκυλος,ῥόπαλος| βακτηρία
b_5553899179,3.EBE1082,EBE1082_052_33r,25,βάκτρον,δρέπανον
b_5553899179,3.EBE1082,EBE1082_052_33r,26,βακαίουσιν,ἀγνοοῦσι
b_5553899179,3.EBE1082,EBE1082_052_33r,27,βάλακες,δεσμωτήριος
b_5553899179,3.EBE1082,EBE1082_052_33r,28,βακχεύοντες,μαινόμ(εν)οι| ὀρχούμ(εν)οι| κ(αὶ) πᾶν παίγνιον
b_5553899179,3.EBE1082,EBE1082_052_33r,29,βακχευθῆναι,ἐξηχευομ(έν)η| ἐξεστηκυῖα
b_5553899179,3.EBE1082,EBE1082_052_33r,3,βαβάκτης,ὀρχιστής| λάλος
b_5553899179,3.EBE1082,EBE1082_052_33r,4,βάαλ,τυρίων ἦν θεός
b_5553899179,3.EBE1082,EBE1082_052_33r,5,βαβυλών,σύγχυσις
b_5553899179,3.EBE1082,EBE1082_052_33r,6,βαβῶ! τιθηνή,δήμοτρος
b_5553899179,3.EBE1082,EBE1082_052_33r,7,βάγιον,μέγα
b_5553899179,3.EBE1082,EBE1082_052_33r,8,βαγεύει,πλανητεύει
b_5553899179,3.EBE1082,EBE1082_052_33r,9,βαδδίν,στολὴ ἱερά
b_5553899179,3.EBE1082,EBE1082_053_33v,1,βαλαντιοτόμος,κλέπτης
b_5553899179,3.EBE1082,EBE1082_053_33v,10,βαλμός,στῆθος
b_5553899179,3.EBE1082,EBE1082_053_33v,11,βάλλεν,ἔβαλας| ἔτρωσ(ας)
b_5553899179,3.EBE1082,EBE1082_053_33v,12,βαμβαίνει,διστάζει
b_5553899179,3.EBE1082,EBE1082_053_33v,13,βαμβάκτης,ὁδὸς| στράτα
b_5553899179,3.EBE1082,EBE1082_053_33v,14,βάμβλα,ἱμάτια
b_5553899179,3.EBE1082,EBE1082_053_33v,15,βαμβλίζειν,ῥηγοῦν σφόδρα
b_5553899179,3.EBE1082,EBE1082_053_33v,16,βάναυσος,"πὰς τεχνίτης δια
 χειρ(ῶν) μοχθ(ῶν)| δια πυρό(ς)| βάνο(ς)| ἢ κάμινος"
b_5553899179,3.EBE1082,EBE1082_053_33v,17,βαναυσία,ἰδιωτεία| ἀλογία
b_5553899179,3.EBE1082,EBE1082_053_33v,18,βάντες,πορευθέντες
b_5553899179,3.EBE1082,EBE1082_053_33v,19,βάξις,λέξις| φωνῆ| φήμη
b_5553899179,3.EBE1082,EBE1082_053_33v,2,βάκηλος,"μέγας μὲν| ἀνόητος δὲ κ(αὶ)
 γυναικώδης| χωρὶς αἰδοίων"
b_5553899179,3.EBE1082,EBE1082_053_33v,20,βάραθρον,ὄρυγμα| βάθος
b_5553899179,3.EBE1082,EBE1082_053_33v,21,βάραμηνής,μνησίκακος
b_5553899179,3.EBE1082,EBE1082_053_33v,22,βαρβαρισμό,παρατόν(ον) διάλεκτο(ς) σεσολοισκιμ(έν)η
b_5553899179,3.EBE1082,EBE1082_053_33v,23,βάρδιστος,βραδύστατος
b_5553899179,3.EBE1082,EBE1082_053_33v,24,βάρβιτος,κιθάρα| ἢ ψαλτήρι(ον)
b_5553899179,3.EBE1082,EBE1082_053_33v,3,βακάντιμος,"σχολαστὴς μὴ παρα
 μένων τῶ πράγματι αὐτοῦ"
b_5553899179,3.EBE1082,EBE1082_053_33v,4,βαλανεύς,περίεργος
b_5553899179,3.EBE1082,EBE1082_053_33v,5,βαλαΐδες,τὰ κάγγελα
b_5553899179,3.EBE1082,EBE1082_053_33v,6,βάλος,ὁδὸς ὑψηλή
b_5553899179,3.EBE1082,EBE1082_053_33v,7,βαλανεύσαι,διακονῆσαι
b_5553899179,3.EBE1082,EBE1082_053_33v,8,βάλιον,ποικίλον
b_5553899179,3.EBE1082,EBE1082_053_33v,9,βαλάντιον,μάρσεππος
b_5553899179,3.EBE1082,EBE1082_053_34r,1,βαργάθωμος,υἱὸς λύπης| ἑβραϊστί
b_5553899179,3.EBE1082,EBE1082_053_34r,10,βαρύτιμος,πολύτιμος
b_5553899179,3.EBE1082,EBE1082_053_34r,11,βραχύς,μικρὸς| ὁλίγος
b_5553899179,3.EBE1082,EBE1082_053_34r,12,βραβεῖον,ἐπινίκι(ον)| ἀμοιβή| ἔπαθλ(ον)
b_5553899179,3.EBE1082,EBE1082_053_34r,13,βάσανος,δοκιμασία
b_5553899179,3.EBE1082,EBE1082_053_34r,14,βασᾶν,αἰσχύνη
b_5553899179,3.EBE1082,EBE1082_053_34r,15,βάσις,στήριγμα
b_5553899179,3.EBE1082,EBE1082_053_34r,16,βασιλῆος,βασιλέως
b_5553899179,3.EBE1082,EBE1082_053_34r,17,βασιλίς,ἡ τοῦ βασιλέ(ως) γυνή
b_5553899179,3.EBE1082,EBE1082_053_34r,18,βασιλεῖ οὐ(ρα)νῶ,"ἁπάντων τῶν ὑ
 πὸ θ(εο)ῦ| γεγονότων γνώσις"
b_5553899179,3.EBE1082,EBE1082_053_34r,19,βασιλεία οὐ(ρα)νῶν,"ἀπάθεια ψυχ(ῆς) μετα
 γνώσεως τ(ῶν) ὄντων ἀληθ(οὺς)| ἡ ἐλλαμψις τ(ο)ῦ ἁγ(ίου) πν(εύματο)ς"
b_5553899179,3.EBE1082,EBE1082_053_34r,2,βαρδίσαγνος,ὁ τὰς γυναῖκας βιαζόμ(εν)ο(ς)
