BookID,BookName,PageName,IDAnnot,LemmaTranscription,DefinitionTranscription
b_5553899179,3.EBE1082,EBE1082_066_47r,16,διαπύρω,θερμὴ ζεούση
b_5553899179,3.EBE1082,EBE1082_066_47r,17,διαπονηθείς,λυπηθείς
b_5553899179,3.EBE1082,EBE1082_066_47r,18,διαπήγϊον,στεφάνη
b_5553899179,3.EBE1082,EBE1082_066_47r,19,διάπυρος,θερμός
b_5553899179,3.EBE1082,EBE1082_066_47r,2,διάνοια,νοημάτων! διακριτικὴ δύναμις
b_5553899179,3.EBE1082,EBE1082_066_47r,20,δίαρμα,κούφισμα
b_5553899179,3.EBE1082,EBE1082_066_47r,21,διαρρεῖν,χαυνοῦσθαι
b_5553899179,3.EBE1082,EBE1082_066_47r,22,διαρτίσαι,ἀναπλάσαι
b_5553899179,3.EBE1082,EBE1082_066_47r,23,διαθροῦν,χωρίζειν
b_5553899179,3.EBE1082,EBE1082_066_47r,24,διαρρήδην,φανερῶς
b_5553899179,3.EBE1082,EBE1082_066_47r,25,διαρκῶς,ἀρκούντως| δαψιλῶς
b_5553899179,3.EBE1082,EBE1082_066_47r,26,διαρέουσαι,διαφθείρουσαι
b_5553899179,3.EBE1082,EBE1082_066_47r,27,διαρυεῖναι,διαφθαρεῖναι
b_5553899179,3.EBE1082,EBE1082_066_47r,3,διανηξάμ(εν)οι,κολυμβήσαντες
b_5553899179,3.EBE1082,EBE1082_066_47r,4,διανεῖμαι,διαδοῦναι
b_5553899179,3.EBE1082,EBE1082_066_47r,5,διανυκτερεύοντ(ες),ἀγρυπνοῦντες
b_5553899179,3.EBE1082,EBE1082_066_47r,6,διαπρύσιος,μέγας| διαβόητος
b_5553899179,3.EBE1082,EBE1082_066_47r,7,διαπρεπής,ἐπίσημος
b_5553899179,3.EBE1082,EBE1082_066_47r,8,διαπορθμεύειν,διακομίζειν
b_5553899179,3.EBE1082,EBE1082_066_47r,9,διαπληκτίζονται,διαμάχονται
b_5553899179,3.EBE1082,EBE1082_067_47v,1,διαρτᾶ,κρεμάζει
b_5553899179,3.EBE1082,EBE1082_067_47v,10,διατριβή,ἡ σχολή
b_5553899179,3.EBE1082,EBE1082_067_47v,11,διάτορον,ὁξύτερον
b_5553899179,3.EBE1082,EBE1082_067_47v,12,διατμῆξαι,διατεμεῖν
b_5553899179,3.EBE1082,EBE1082_067_47v,13,διατείνασθαι,φιλονικεῖν
b_5553899179,3.EBE1082,EBE1082_067_47v,14,διατεθρυμμ(έν)ο(ς),μαλακός
b_5553899179,3.EBE1082,EBE1082_067_47v,15,δίαυλος,ὁ ἀγών
b_5553899179,3.EBE1082,EBE1082_067_47v,16,διαφερόμ(εν)ο(ς),ἀ<μ>φιβάλλων
b_5553899179,3.EBE1082,EBE1082_067_47v,17,διαφοντοῦντ(ας),μὴ συμφωνοῦντ(ας)
b_5553899179,3.EBE1082,EBE1082_067_47v,18,διαφερόντως,ἐξαιρέτως
b_5553899179,3.EBE1082,EBE1082_067_47v,19,διαφρυκτοῦν,διαψηφίζειν
b_5553899179,3.EBE1082,EBE1082_067_47v,2,διασείσει,ταράσσει
b_5553899179,3.EBE1082,EBE1082_067_47v,20,διαφανῶς,συμφώνως
b_5553899179,3.EBE1082,EBE1082_067_47v,21,διαφύγαν(ον),διέφυγον
b_5553899179,3.EBE1082,EBE1082_067_47v,22,διαφορά,διάκρισις
b_5553899179,3.EBE1082,EBE1082_067_47v,23,διαφυγῶν,ἀποδρᾶς
b_5553899179,3.EBE1082,EBE1082_067_47v,24,διαχεῖν,χαυνοῦσθαι
b_5553899179,3.EBE1082,EBE1082_067_47v,25,διαχειρίζεται,διαφονεύει
b_5553899179,3.EBE1082,EBE1082_067_47v,26,διάχυσις,χαρά| τέρψις
b_5553899179,3.EBE1082,EBE1082_067_47v,27,διαψεύδομαι,χευάζω
b_5553899179,3.EBE1082,EBE1082_067_47v,3,διάστασις,διαμερισμός
b_5553899179,3.EBE1082,EBE1082_067_47v,4,διασκιδνᾶται,σκορπίζεται
b_5553899179,3.EBE1082,EBE1082_067_47v,5,διαστέλλων,διαχωρίζων
b_5553899179,3.EBE1082,EBE1082_067_47v,6,διαστιχόντ(ας),διαπορευομένους
b_5553899179,3.EBE1082,EBE1082_067_47v,7,διαστολή,λύτρωσις
b_5553899179,3.EBE1082,EBE1082_067_47v,8,διασαφεῖ,φανεροποιεῖ
b_5553899179,3.EBE1082,EBE1082_067_47v,9,διασπᾶν,διαίρειν
b_5553899179,3.EBE1082,EBE1082_067_48r,1,διειδές,λαμπρ(ὸν)| καθαρ(όν)
b_5553899179,3.EBE1082,EBE1082_067_48r,10,διεντεύξεως,δια παρακλήσεως
b_5553899179,3.EBE1082,EBE1082_067_48r,11,δεξιῶ,λέγω διηγούμενος
b_5553899179,3.EBE1082,EBE1082_067_48r,12,διἐθρύβη,διετρίβη
b_5553899179,3.EBE1082,EBE1082_067_48r,13,διέγνωκα,κέκρικα
b_5553899179,3.EBE1082,EBE1082_067_48r,14,διεἰληφότ(ες),κομήσαντες
b_5553899179,3.EBE1082,EBE1082_067_48r,15,διεκρούσατο,ὑπάτησεν
b_5553899179,3.EBE1082,EBE1082_067_48r,16,διελήλυθ(εν,παρελήλυθ(εν)
b_5553899179,3.EBE1082,EBE1082_067_48r,17,διέξοδος,ὅθεν ἐκπορεύεται
b_5553899179,3.EBE1082,EBE1082_067_48r,18,διέξοδος,ὅθεν ἐκπορεύεται
b_5553899179,3.EBE1082,EBE1082_067_48r,19,διἐξοδικῶς,[[ὅθ(εν) ἐκπορεύεται]] πλατέως
b_5553899179,3.EBE1082,EBE1082_067_48r,2,διειλημμέν(ας),περὶ γραφομέν(ας)
b_5553899179,3.EBE1082,EBE1082_067_48r,20,διέξεισιν,διἐξέρχεται
b_5553899179,3.EBE1082,EBE1082_067_48r,21,διέπει,διοικεῖ
b_5553899179,3.EBE1082,EBE1082_067_48r,22,διέπεσ(εν),ἐσφάλην| <απέθαν(εν)>
b_5553899179,3.EBE1082,EBE1082_067_48r,23,διεπρίοντο,ἐθυμοῦντο| <ετριζον>
b_5553899179,3.EBE1082,EBE1082_067_48r,24,διεσάφησαν,ἐρμήνευσαν
b_5553899179,3.EBE1082,EBE1082_067_48r,25,διἐσκευασμ(έν)οι,ἔνοπλοι εἰς πόλεμ(ον)
b_5553899179,3.EBE1082,EBE1082_067_48r,26,διεὐθετῶ,καλῶς διοικῶ
b_5553899179,3.EBE1082,EBE1082_067_48r,27,διεὐκρινήσ(ας),σαφηνίας
b_5553899179,3.EBE1082,EBE1082_067_48r,28,διεὐκρινήσαμ(εν),διακρίναντες
b_5553899179,3.EBE1082,EBE1082_067_48r,29,δίαυλος,μέτρ(ον) πηχ(ῶν) διακοσί(ων)
b_5553899179,3.EBE1082,EBE1082_067_48r,3,δίειμι,διέρχομαι
b_5553899179,3.EBE1082,EBE1082_067_48r,4,δίεισι,διέρχεται
b_5553899179,3.EBE1082,EBE1082_067_48r,5,διέλιπ(εν),ἀντὶ τοῦ ἀφῆκ(εν)
b_5553899179,3.EBE1082,EBE1082_067_48r,6,διέθη,διέτρεχεν
b_5553899179,3.EBE1082,EBE1082_067_48r,7,διἐνήνοχ(εν),παραλλάττει
b_5553899179,3.EBE1082,EBE1082_067_48r,8,διελέσθαι,διαμερίσασθαι
b_5553899179,3.EBE1082,EBE1082_067_48r,9,διένδειαν φρεν(ῶν),δια μωρίαν
b_5553899179,3.EBE1082,EBE1082_068_48v,1,διεφέροντο,ἐμάχοντο
b_5553899179,3.EBE1082,EBE1082_068_48v,10,διήρτισται,πέπλασται
b_5553899179,3.EBE1082,EBE1082_068_48v,11,διήνεγκαν,ὑπέμειναν
b_5553899179,3.EBE1082,EBE1082_068_48v,12,διήρετο,μεμέριστο
b_5553899179,3.EBE1082,EBE1082_068_48v,13,διΐσταται,διαχωρίζεται
b_5553899179,3.EBE1082,EBE1082_068_48v,14,διἰθύνων,κυβερνῶν
b_5553899179,3.EBE1082,EBE1082_068_48v,15,διἰκνούμ(εν)ο(ς),δϊερχόμ(εν)ο(ς)
b_5553899179,3.EBE1082,EBE1082_068_48v,16,διΐξομαι,διελεύσομαι
b_5553899179,3.EBE1082,EBE1082_068_48v,17,διἱππεύσ(αν)τες,διαδραμόντες
b_5553899179,3.EBE1082,EBE1082_068_48v,18,δικασπόλος,ὁ περι τ(ὰς) δίκ(ας) ἀναστρεφόμ(εν)ο(ς)
b_5553899179,3.EBE1082,EBE1082_068_48v,19,δικτάτωρ,παρα ρωμαίοις βασιλεὺς καλούμ(εν)ο(ς)
b_5553899179,3.EBE1082,EBE1082_068_48v,2,διέχει,ἀπάχει
b_5553899179,3.EBE1082,EBE1082_068_48v,20,δίκαιος,ὁ πᾶσ(αν) ἱσότητα τοῖς ὀμοεἰδέσι παρέχω(ν)$
b_5553899179,3.EBE1082,EBE1082_068_48v,21,δικαιοτήρια,ἡ ἐκεῖθ(εν) κόλασις
b_5553899179,3.EBE1082,EBE1082_068_48v,22,δικαιώματα,κρίσεις ἀληθινάς
b_5553899179,3.EBE1082,EBE1082_068_48v,23,δικρανές,τὸ δικέφαλον
b_5553899179,3.EBE1082,EBE1082_068_48v,24,δίκαιον,τὸ πρὸς ἀξί(αν) ἑκάστω τετιμημ(ένον)
b_5553899179,3.EBE1082,EBE1082_068_48v,25,δίκη,τιμωρία| ἢ πρόνια
b_5553899179,3.EBE1082,EBE1082_068_48v,26,διλίτης,κακοῦργος
b_5553899179,3.EBE1082,EBE1082_068_48v,27,διμελαί,οἱκέται λεπροί
b_5553899179,3.EBE1082,EBE1082_068_48v,28,δίνη,συστροφή
b_5553899179,3.EBE1082,EBE1082_068_48v,29,διελέσθαι σκῦλαι,διαμερίσασθαι κούρση
b_5553899179,3.EBE1082,EBE1082_068_48v,3,διἐψεύθη,ἐσφάλη
b_5553899179,3.EBE1082,EBE1082_068_48v,4,δίζω,τὸ ψηλαφὼ
b_5553899179,3.EBE1082,EBE1082_068_48v,5,διζήμ(εν)ο(ς),ζητούμ(εν)ο(ς)
b_5553899179,3.EBE1082,EBE1082_068_48v,6,διῆγεν,διῆλθεν
b_5553899179,3.EBE1082,EBE1082_068_48v,7,διῆκον,φθάνον
b_5553899179,3.EBE1082,EBE1082_068_48v,8,διήλασε,διεπέρασ(εν)
b_5553899179,3.EBE1082,EBE1082_068_48v,9,διημέρευσ(εν),πᾶσ(αν) ἐποίησ(εν) τ(ὴν) ἡμέρ(αν)
b_5553899179,3.EBE1082,EBE1082_068_49r,1,διφασία| διαλογία,"ἐκ τοῦ μὴ συμφωνεῖν τὰ λεγόμενα$>
δίναι! κύματα τῶν ὑδάτων"
b_5553899179,3.EBE1082,EBE1082_068_49r,10,διοριστέ(ον),διαχωρϊστέον
b_5553899179,3.EBE1082,EBE1082_068_49r,11,διόροφα,δίστεγα
b_5553899179,3.EBE1082,EBE1082_068_49r,12,διόνυσον,θέατρον
b_5553899179,3.EBE1082,EBE1082_068_49r,13,διογενής,εύγενής
b_5553899179,3.EBE1082,EBE1082_068_49r,14,δίπαλτον,τὸ δικίνητον
b_5553899179,3.EBE1082,EBE1082_068_49r,15,διπλοΐδα,διπλωμ(έν)η χλαμύδα
b_5553899179,3.EBE1082,EBE1082_068_49r,16,διστάζει,ἀπιστεῖ
b_5553899179,3.EBE1082,EBE1082_068_49r,17,διφασία,διλογία
b_5553899179,3.EBE1082,EBE1082_068_49r,18,δίφρος,τὸ ἅρμα| ἢ [[δι]]καθιστήρι(ον)
b_5553899179,3.EBE1082,EBE1082_068_49r,19,διφυής,ὁ δύο φύσεις ἔχων
b_5553899179,3.EBE1082,EBE1082_068_49r,2,διορία,προθεσμία
b_5553899179,3.EBE1082,EBE1082_068_49r,20,διφῶν,ψηλαφῶν
b_5553899179,3.EBE1082,EBE1082_068_49r,21,δίφωνος,δίγλωσσος
b_5553899179,3.EBE1082,EBE1082_068_49r,22,διχομηνία,τὸ ἤμισυ τῆς (σελήνης)
b_5553899179,3.EBE1082,EBE1082_068_49r,23,διχοτομήματα,σχίσματα
b_5553899179,3.EBE1082,EBE1082_068_49r,24,διχόθ(εν),ἐκ δύο μερῶν
b_5553899179,3.EBE1082,EBE1082_068_49r,25,διχιῶς,δίχα χωρίς
b_5553899179,3.EBE1082,EBE1082_068_49r,26,διψᾶται<ε>,ἐπιθυμεῖτε
b_5553899179,3.EBE1082,EBE1082_068_49r,27,διωρία,καιρός
b_5553899179,3.EBE1082,EBE1082_068_49r,28,διωρίζετο,διἐβεβαιοῦτο
b_5553899179,3.EBE1082,EBE1082_068_49r,29,διοθεῖτο,ἀπεκρούετο
b_5553899179,3.EBE1082,EBE1082_068_49r,3,διόπρα,κάτοπτρον
b_5553899179,3.EBE1082,EBE1082_068_49r,30,διοπτὴρ,οἰκονόμος
b_5553899179,3.EBE1082,EBE1082_068_49r,4,διόπρα,κάτοπτρον
b_5553899179,3.EBE1082,EBE1082_068_49r,5,διοίσομαι,διαφέρομαι
b_5553899179,3.EBE1082,EBE1082_068_49r,6,διολλύει,ἀπολλύει
b_5553899179,3.EBE1082,EBE1082_068_49r,7,δίοπος,ἐπίσκοπος
b_5553899179,3.EBE1082,EBE1082_068_49r,8,διοπετές,ἐξ οὐ(ρα)νοῦ κατερχό(μενον)
b_5553899179,3.EBE1082,EBE1082_068_49r,9,διοπτήρ,οἰκονόμος
b_5553899179,3.EBE1082,EBE1082_069_49v,1,διωκισμ(έν)ο(ς),κεχωρισμ(έν)ο(ς)
b_5553899179,3.EBE1082,EBE1082_069_49v,10,δνοφερός,σκοτεινός| μέλας
b_5553899179,3.EBE1082,EBE1082_069_49v,11,δνοπάλιξις,ἡ δια τ(ῶν) χειρ(ῶν) κίνησις
b_5553899179,3.EBE1082,EBE1082_069_49v,12,δοάζει,διστάζει
b_5553899179,3.EBE1082,EBE1082_069_49v,13,δόγματα,ψηφίσματα| κρίσεις
b_5553899179,3.EBE1082,EBE1082_069_49v,14,δογματίζει,θεολογεῖ
b_5553899179,3.EBE1082,EBE1082_069_49v,15,δόκησις,"τὸ μὴ ὂν| νομιζόμεν(ον) δε ὅ ἐ
 στιν φαντασία| σκιᾶ| ὄναρ"
b_5553899179,3.EBE1082,EBE1082_069_49v,16,δοκεῖ,οἴεται| νομίζει
b_5553899179,3.EBE1082,EBE1082_069_49v,17,δοκέων,νομίζων προσδοκῶν
b_5553899179,3.EBE1082,EBE1082_069_49v,18,δόγμα,ἔννοια περὶ θ(εο)ῦ ἀψευδής
b_5553899179,3.EBE1082,EBE1082_069_49v,19,δοιδυκίζω,τὸ ταράσσω
b_5553899179,3.EBE1082,EBE1082_069_49v,2,διόνυμ(ον),διαβόητον
b_5553899179,3.EBE1082,EBE1082_069_49v,20,δοκησίσοφος,ὁ οἰηματί(ας) ἥτοι ὁ κενόδοξος
b_5553899179,3.EBE1082,EBE1082_069_49v,21,δοκησίφρων,μωρόσοφος
b_5553899179,3.EBE1082,EBE1082_069_49v,22,δοκεῖ,νομίζει| οἴεται
b_5553899179,3.EBE1082,EBE1082_069_49v,23,δοκιμάζεις,κρίνεις
b_5553899179,3.EBE1082,EBE1082_069_49v,24,δοκεύει,ἐπὶτηρεῖ
b_5553899179,3.EBE1082,EBE1082_069_49v,25,δοκοῦντες,ἀρέσκοντες
b_5553899179,3.EBE1082,EBE1082_069_49v,3,διώρη,νίκος πολέμου
b_5553899179,3.EBE1082,EBE1082_069_49v,4,διώκησε,πέπρακεν
b_5553899179,3.EBE1082,EBE1082_069_49v,5,δμῶες,οἰ δούλοι
b_5553899179,3.EBE1082,EBE1082_069_49v,6,δμωΐς,θεράπενα |δούλη
b_5553899179,3.EBE1082,EBE1082_069_49v,7,δμῆσις,ἡ δάμασις
b_5553899179,3.EBE1082,EBE1082_069_49v,8,δμηκότες,δαμάσαντες
b_5553899179,3.EBE1082,EBE1082_069_49v,9,δμηθήτω,πρᾶος κ(αὶ) ἐπιεικ(εῖς) γενέσθ(αι)$
b_5553899179,3.EBE1082,EBE1082_069_50r,1,δοκιμασθεῖς,εἰς ἄνδρ(ας) εγραφείς
b_5553899179,3.EBE1082,EBE1082_069_50r,10,δολιχόδειρος,μακροτράχηλος
b_5553899179,3.EBE1082,EBE1082_069_50r,11,δόμησις,οἰκοδομή
b_5553899179,3.EBE1082,EBE1082_069_50r,12,δόματα,τὰ δωρήματα
b_5553899179,3.EBE1082,EBE1082_069_50r,13,δόμακες,καλάμια
b_5553899179,3.EBE1082,EBE1082_069_50r,14,δόνος,ἡ ταραχή
b_5553899179,3.EBE1082,EBE1082_069_50r,15,δονεῖ,ταράσσει
b_5553899179,3.EBE1082,EBE1082_069_50r,16,δόξα,"ὁ παρα πολλ(ῶν) ἔπαινος | ἢ γνώσις
 κατά περάτωσιν| διανοί(ας) ἐπιγινομένη"
b_5553899179,3.EBE1082,EBE1082_069_50r,17,δόξα,"δὲ ἡ ὄντως ἔπαινος | ἔπαινός
 τις ἀλήθεια<ῆς>| ἐάπλαστος τ(οῖς) ἀξί(οις) πρέπω(ν)$
δόξα! τὸ λογικὸν"
b_5553899179,3.EBE1082,EBE1082_069_50r,18,δόξα,τὸ λογικὸν μέρος τῆς ψυχῆς
b_5553899179,3.EBE1082,EBE1082_069_50r,19,δόξα,ἄσμα| ὡδῆ| αἶνος
b_5553899179,3.EBE1082,EBE1082_069_50r,2,δόλωνες,τὰ μεγάλα ἄρμενα
b_5553899179,3.EBE1082,EBE1082_069_50r,20,δοξάσαι,ὑπονοῆσαι
b_5553899179,3.EBE1082,EBE1082_069_50r,21,δόρπος,ὁ δεῖπνος
b_5553899179,3.EBE1082,EBE1082_069_50r,22,δορυάλωτος,"αἰχμάλωτος ἀπὸ πολέμου <ὑπὸ δό
					ρατος λη
					φθείς| τὸ γ(ὰρ) δόρυ αἰχμὴ λέγετ(αι)"
b_5553899179,3.EBE1082,EBE1082_069_50r,23,δορυφόρος,ὁπλοφόρος
b_5553899179,3.EBE1082,EBE1082_069_50r,24,δορά,δέρμα
b_5553899179,3.EBE1082,EBE1082_069_50r,25,δόρατα,λόγχαι| κοντάρια
b_5553899179,3.EBE1082,EBE1082_069_50r,26,δορυφορεῖν,τιμὴν περιποιεῖν
b_5553899179,3.EBE1082,EBE1082_069_50r,27,δουλιον ήμαρ,τὴν τῆς αἰχμαλωσί(ας) ἡμέρ(αν)
b_5553899179,3.EBE1082,EBE1082_069_50r,3,δόλοψ,ὁ κατάσκοπος
b_5553899179,3.EBE1082,EBE1082_069_50r,4,δόλος,κακοποιΐα λαθραία
b_5553899179,3.EBE1082,EBE1082_069_50r,5,δολοφρονέ(ων),δόλια φρονῶν
b_5553899179,3.EBE1082,EBE1082_069_50r,6,δολερῶς,δολίως
b_5553899179,3.EBE1082,EBE1082_069_50r,7,δολοχόν,λουβί(ον)| φασοῦλιν
b_5553899179,3.EBE1082,EBE1082_069_50r,8,δολιχεύουσιν,περιοδεύουσιν
b_5553899179,3.EBE1082,EBE1082_069_50r,9,δολιχόσκιον,μακρὸν ἢ μ(έ)γ(αν) κύκλον
b_5553899179,3.EBE1082,EBE1082_070_50v,1,δοῦρα,ξύλα
b_5553899179,3.EBE1082,EBE1082_070_50v,10,δούλι(ον),δουλικ(ὸν)
b_5553899179,3.EBE1082,EBE1082_070_50v,11,δοχή,τὸ ἄριστον
b_5553899179,3.EBE1082,EBE1082_070_50v,12,δράγματα,αἱ ἀπαρχαί
b_5553899179,3.EBE1082,EBE1082_070_50v,13,δράς,φυγ(ῶν) ἢ πράξ(ας)$
b_5553899179,3.EBE1082,EBE1082_070_50v,14,δρακάζεις,κρύπτεις
b_5553899179,3.EBE1082,EBE1082_070_50v,15,δράναι,φυγεῖν
b_5553899179,3.EBE1082,EBE1082_070_50v,16,δράμα,ἀπόκρισις| συσκευῆ
b_5553899179,3.EBE1082,EBE1082_070_50v,17,δραματουργία,πλάσις ψευδής
b_5553899179,3.EBE1082,EBE1082_070_50v,18,δραξάμ(εν)ο(ς),κρατήσας
b_5553899179,3.EBE1082,EBE1082_070_50v,19,δρὰξ,ἡ παλάμη
b_5553899179,3.EBE1082,EBE1082_070_50v,2,δοχμήν,σπιθαμήν
b_5553899179,3.EBE1082,EBE1082_070_50v,20,δραπανηφόρο(ς),ξιφιφόρος
b_5553899179,3.EBE1082,EBE1082_070_50v,21,δραπετεύσ(ας),φυγῶν
b_5553899179,3.EBE1082,EBE1082_070_50v,22,δραστήριος,ἐνεργός| ἐργατικός
b_5553899179,3.EBE1082,EBE1082_070_50v,23,δράστινες,θεράποντ(ες)|διάκονοι
b_5553899179,3.EBE1082,EBE1082_070_50v,24,δραστίνωρ,μάγειρος| ὁψοποιός
b_5553899179,3.EBE1082,EBE1082_070_50v,25,δραχμαὶ ἑκατὸν,ποιοῦσι μίαν μνᾶν
b_5553899179,3.EBE1082,EBE1082_070_50v,26,δρεπόμ(εν)οι,τρυγόντες| θερίζοντ(ες)
b_5553899179,3.EBE1082,EBE1082_070_50v,27,δρεφθῆναι,τρυγηθῆναι
b_5553899179,3.EBE1082,EBE1082_070_50v,28,δρέψασθαι,τρυγῆσαι| λαβεῖν
b_5553899179,3.EBE1082,EBE1082_070_50v,29,δρῆσται,οἱ οἰκέται
b_5553899179,3.EBE1082,EBE1082_070_50v,3,δοτήρ,χωρηγός| πάροχο(ς)
b_5553899179,3.EBE1082,EBE1082_070_50v,30,δρίξ,στρούθος
b_5553899179,3.EBE1082,EBE1082_070_50v,31,δρϊμύς,ὁξύς
b_5553899179,3.EBE1082,EBE1082_070_50v,32,δρομάδην,μετα δρόμου
b_5553899179,3.EBE1082,EBE1082_070_50v,33,δρᾶμα,"πρᾶγμα| ὡς καὶ δράσαι τὸ πράξαι| λέγετ(αι) (δὲ) 
 δράμα| κ(αὶ) τὸ ὑπὸ τῶν θεατρικῶν μϊμητικῶς γινόμε"
b_5553899179,3.EBE1082,EBE1082_070_50v,4,δοῦλος,ὄργανον ἔμψυχον
b_5553899179,3.EBE1082,EBE1082_070_50v,5,δουλιονίμερ(ον),τ(ὴν) τῆς αἰχμαλωσί(ας) ἡμέρ(αν)
b_5553899179,3.EBE1082,EBE1082_070_50v,7,δουλωσάμ(εν)ο(ς),ἀποταξάμ(εν)ο(ς)
b_5553899179,3.EBE1082,EBE1082_070_50v,8,δοχή,τὸ ἄριστον
b_5553899179,3.EBE1082,EBE1082_070_50v,9,δόχμιον,πλάγιον
